onset	duration	accuracy_binary	trial_type	learning_stage	stimulus
0.0	1.368	1	study	Phase1	study/STIM_000.jpg
5.205	1.058	1	study	Phase1	study/STIM_000.jpg
9.456	0.685	1	study	Phase1	study/STIM_000.jpg
13.85	0.976	1	study	Phase1	study/STIM_001.jpg
17.816	0.809	1	study	Phase1	study/STIM_001.jpg
21.831	1.214	1	study	Phase1	study/STIM_001.jpg
25.84	1.495	1	study	Phase1	study/STIM_002.jpg
30.721	0.892	0	study	Phase1	study/STIM_002.jpg
33.859	1.294	1	study	Phase1	study/STIM_002.jpg
38.408	1.187	1	study	Phase1	study/STIM_003.jpg
43.232	1.262	1	study	Phase1	study/STIM_003.jpg
47.824	1.353	1	study	Phase1	study/STIM_003.jpg
52.881	1.001	1	study	Phase1	study/STIM_004.jpg
57.107	0.945	1	study	Phase1	study/STIM_004.jpg
61.578	0.966	1	study	Phase1	study/STIM_004.jpg
65.755	0.939	1	study	Phase1	study/STIM_005.jpg
70.218	1.301	1	study	Phase1	study/STIM_005.jpg
75.215	0.886	1	study	Phase1	study/STIM_005.jpg
79.377	1.065	1	study	Phase1	study/STIM_006.jpg
82.643	1.267	1	study	Phase1	study/STIM_006.jpg
87.881	1.42	1	study	Phase1	study/STIM_006.jpg
93.391	0.992	1	study	Phase1	study/STIM_007.jpg
96.893	1.287	1	study	Phase1	study/STIM_007.jpg
101.805	0.64	1	study	Phase1	study/STIM_007.jpg
104.73	1.319	1	study	Phase1	study/STIM_008.jpg
109.739	1.13	1	study	Phase1	study/STIM_008.jpg
113.22	1.336	1	study	Phase1	study/STIM_008.jpg
117.984	1.272	1	study	Phase1	study/STIM_009.jpg
121.602	1.424	1	study	Phase1	study/STIM_009.jpg
126.131	0.951	0	study	Phase1	study/STIM_009.jpg
129.25	1.233	1	study	Phase1	study/STIM_010.jpg
134.652	0.734	1	study	Phase1	study/STIM_010.jpg
139.424	1.046	1	study	Phase1	study/STIM_010.jpg
143.1	0.807	1	study	Phase1	study/STIM_011.jpg
146.768	1.573	1	study	Phase1	study/STIM_011.jpg
152.311	1.282	1	study	Phase1	study/STIM_011.jpg
156.611	1.515	1	study	Phase1	study/STIM_012.jpg
161.964	1.274	1	study	Phase1	study/STIM_012.jpg
167.039	1.242	1	study	Phase1	study/STIM_012.jpg
171.85	0.925	1	study	Phase1	study/STIM_013.jpg
175.309	1.27	0	study	Phase1	study/STIM_013.jpg
179.811	0.76	1	study	Phase1	study/STIM_013.jpg
183.373	0.809	1	study	Phase1	study/STIM_014.jpg
186.931	1.239	0	study	Phase1	study/STIM_014.jpg
190.414	1.386	1	study	Phase1	study/STIM_014.jpg
193.967	1.047	1	study	Phase1	study/STIM_015.jpg
198.904	0.863	1	study	Phase1	study/STIM_015.jpg
202.451	0.671	0	study	Phase1	study/STIM_015.jpg
206.778	1.194	1	study	Phase1	study/STIM_016.jpg
212.097	0.705	0	study	Phase1	study/STIM_016.jpg
216.227	1.036	1	study	Phase1	study/STIM_016.jpg
219.685	1.534	1	study	Phase1	study/STIM_017.jpg
223.78	0.685	1	study	Phase1	study/STIM_017.jpg
228.352	0.627	0	study	Phase1	study/STIM_017.jpg
232.576	1.426	1	study	Phase1	study/STIM_018.jpg
236.586	1.314	0	study	Phase1	study/STIM_018.jpg
241.461	0.814	0	study	Phase1	study/STIM_018.jpg
245.077	0.904	0	study	Phase1	study/STIM_019.jpg
249.845	1.411	0	study	Phase1	study/STIM_019.jpg
255.253	1.005	0	study	Phase1	study/STIM_019.jpg
259.959	0.917	1	study	Phase1	study/STIM_020.jpg
264.63	1.157	1	study	Phase1	study/STIM_020.jpg
