onset	duration	response_time_ms	trial_type	learning_stage	stimulus	response_port
0.0	1.929	1928.8	regulate	Run1	regulate/STIM_000.jpg	100
5.238	2.119	2119.3	regulate	Run1	regulate/STIM_000.jpg	99
11.03	1.197	1197.0	regulate	Run1	regulate/STIM_000.jpg	99
15.469	2.474	2473.5	regulate	Run1	regulate/STIM_000.jpg	99
20.264	2.779	2779.0	regulate	Run1	regulate/STIM_001.jpg	100
25.248	2.241	2241.2	regulate	Run1	regulate/STIM_001.jpg	100
30.052	2.426	2426.5	regulate	Run1	regulate/STIM_001.jpg	99
35.06	1.798	1797.5	regulate	Run1	regulate/STIM_001.jpg	100
40.364	1.534	1533.7	regulate	Run1	regulate/STIM_002.jpg	99
44.58	2.299	2299.2	regulate	Run1	regulate/STIM_002.jpg	100
49.372	2.602	2601.6	regulate	Run1	regulate/STIM_002.jpg	99
55.185	1.579	1579.2	regulate	Run1	regulate/STIM_002.jpg	99
59.091	2.367	2366.7	regulate	Run1	regulate/STIM_003.jpg	100
65.06	2.018	2018.3	regulate	Run1	regulate/STIM_003.jpg	100
70.965	1.682	1682.1	regulate	Run1	regulate/STIM_003.jpg	99
74.929	2.387	2387.0	regulate	Run1	regulate/STIM_003.jpg	99
80.651	1.902	1902.3	regulate	Run1	regulate/STIM_004.jpg	99
85.159	1.39	1390.0	regulate	Run1	regulate/STIM_004.jpg	100
89.516	1.558	1557.6	regulate	Run1	regulate/STIM_004.jpg	100
94.473	1.524	1523.5	regulate	Run1	regulate/STIM_004.jpg	99
98.909	1.305	1305.2	regulate	Run1	regulate/STIM_005.jpg	100
102.488	2.023	2022.9	regulate	Run1	regulate/STIM_005.jpg	99
107.991	2.378	2377.7	regulate	Run1	regulate/STIM_005.jpg	99
114.326	1.192	1192.2	regulate	Run1	regulate/STIM_005.jpg	100
118.995	2.68	2679.5	regulate	Run1	regulate/STIM_006.jpg	99
123.93	1.512	1511.7	regulate	Run1	regulate/STIM_006.jpg	100
128.994	1.266	1265.5	regulate	Run1	regulate/STIM_006.jpg	100
133.691	2.256	2256.1	regulate	Run1	regulate/STIM_006.jpg	99
139.753	1.363	1362.6	regulate	Run1	regulate/STIM_007.jpg	100
144.374	2.531	2530.9	regulate	Run1	regulate/STIM_007.jpg	99
150.488	2.587	2587.2	regulate	Run1	regulate/STIM_007.jpg	99
155.723	2.452	2451.9	regulate	Run1	regulate/STIM_007.jpg	100
161.373	2.002	2001.6	regulate	Run1	regulate/STIM_008.jpg	100
165.517	1.411	1411.1	regulate	Run1	regulate/STIM_008.jpg	99
170.888	1.867	1866.6	regulate	Run1	regulate/STIM_008.jpg	100
175.042	1.598	1597.5	regulate	Run1	regulate/STIM_008.jpg	99
179.267	1.462	1461.9	regulate	Run1	regulate/STIM_009.jpg	100
184.397	2.092	2092.0	regulate	Run1	regulate/STIM_009.jpg	100
188.681	2.611	2610.8	regulate	Run1	regulate/STIM_009.jpg	100
193.869	2.042	2041.8	regulate	Run1	regulate/STIM_009.jpg	100
199.584	1.957	1957.1	regulate	Run1	regulate/STIM_010.jpg	99
204.156	1.252	1251.9	regulate	Run1	regulate/STIM_010.jpg	100
207.455	2.15	2150.0	regulate	Run1	regulate/STIM_010.jpg	100
212.029	1.239	1239.3	regulate	Run1	regulate/STIM_010.jpg	100
215.465	1.837	1836.7	regulate	Run1	regulate/STIM_011.jpg	99
219.549	1.714	1713.9	regulate	Run1	regulate/STIM_011.jpg	100
223.865	2.028	2028.1	regulate	Run1	regulate/STIM_011.jpg	100
228.733	1.954	1954.1	regulate	Run1	regulate/STIM_011.jpg	100
234.486	1.858	1857.5	regulate	Run1	regulate/STIM_012.jpg	100
240.143	1.741	1741.2	regulate	Run1	regulate/STIM_012.jpg	100
244.908	1.932	1932.2	regulate	Run1	regulate/STIM_012.jpg	99
249.083	1.624	1624.5	regulate	Run1	regulate/STIM_012.jpg	99
254.402	2.494	2494.1	regulate	Run1	regulate/STIM_013.jpg	99
259.537	1.652	1651.9	regulate	Run1	regulate/STIM_013.jpg	99
264.378	1.346	1346.4	regulate	Run1	regulate/STIM_013.jpg	99
269.136	2.131	2130.7	regulate	Run1	regulate/STIM_013.jpg	99
274.96	2.336	2336.0	regulate	Run1	regulate/STIM_014.jpg	100
280.485	2.467	2467.1	regulate	Run1	regulate/STIM_014.jpg	100
286.533	2.066	2066.1	regulate	Run1	regulate/STIM_014.jpg	99
291.693	2.282	2282.4	regulate	Run1	regulate/STIM_014.jpg	100
297.89	1.26	1259.6	regulate	Run1	regulate/STIM_015.jpg	99
302.994	2.552	2552.4	regulate	Run1	regulate/STIM_015.jpg	100
308.145	2.142	2142.4	regulate	Run1	regulate/STIM_015.jpg	100
312.991	1.692	1691.6	regulate	Run1	regulate/STIM_015.jpg	100
316.78	2.676	2675.8	regulate	Run1	regulate/STIM_016.jpg	99
321.899	2.695	2694.9	regulate	Run1	regulate/STIM_016.jpg	99
328.243	2.234	2233.6	regulate	Run1	regulate/STIM_016.jpg	99
332.637	1.474	1473.5	regulate	Run1	regulate/STIM_016.jpg	99
336.971	2.173	2172.7	regulate	Run1	regulate/STIM_017.jpg	99
342.007	1.856	1856.2	regulate	Run1	regulate/STIM_017.jpg	100
347.73	1.538	1538.3	regulate	Run1	regulate/STIM_017.jpg	99
352.153	1.934	1933.9	regulate	Run1	regulate/STIM_017.jpg	99
356.403	2.778	2777.9	regulate	Run1	regulate/STIM_018.jpg	99
361.785	2.075	2075.1	regulate	Run1	regulate/STIM_018.jpg	100
366.266	1.651	1651.1	regulate	Run1	regulate/STIM_018.jpg	100
370.433	1.166	1165.5	regulate	Run1	regulate/STIM_018.jpg	100
375.365	1.521	1521.2	regulate	Run1	regulate/STIM_019.jpg	100
379.57	2.124	2123.8	regulate	Run1	regulate/STIM_019.jpg	99
385.573	2.478	2477.7	regulate	Run1	regulate/STIM_019.jpg	99
391.891	1.66	1660.3	regulate	Run1	regulate/STIM_019.jpg	99
395.763	2.123	2123.2	regulate	Run1	regulate/STIM_020.jpg	100
401.13	2.771	2770.6	regulate	Run1	regulate/STIM_020.jpg	100
407.821	2.599	2599.0	regulate	Run1	regulate/STIM_020.jpg	100
412.723	1.821	1821.1	regulate	Run1	regulate/STIM_020.jpg	100
418.225	2.348	2347.9	regulate	Run1	regulate/STIM_021.jpg	100
423.003	1.991	1990.6	regulate	Run1	regulate/STIM_021.jpg	99
428.991	1.842	1842.0	regulate	Run1	regulate/STIM_021.jpg	99
434.731	1.352	1352.0	regulate	Run1	regulate/STIM_021.jpg	99
439.701	2.933	2933.0	regulate	Run1	regulate/STIM_022.jpg	100
446.108	1.496	1495.5	regulate	Run1	regulate/STIM_022.jpg	99
450.256	2.403	2403.4	regulate	Run1	regulate/STIM_022.jpg	100
455.825	2.202	2201.9	regulate	Run1	regulate/STIM_022.jpg	100
461.664	2.17	2170.2	regulate	Run1	regulate/STIM_023.jpg	99
467.541	1.99	1990.4	regulate	Run1	regulate/STIM_023.jpg	100
471.955	1.79	1790.3	regulate	Run1	regulate/STIM_023.jpg	99
475.827	1.4	1399.7	regulate	Run1	regulate/STIM_023.jpg	99
480.059	2.614	2613.8	regulate	Run1	regulate/STIM_024.jpg	99
485.515	2.061	2061.2	regulate	Run1	regulate/STIM_024.jpg	100
489.884	2.165	2164.6	regulate	Run1	regulate/STIM_024.jpg	99
494.734	1.438	1437.6	regulate	Run1	regulate/STIM_024.jpg	100
500.067	1.278	1278.2	regulate	Run1	regulate/STIM_025.jpg	100
503.399	2.512	2511.8	regulate	Run1	regulate/STIM_025.jpg	100
508.038	1.371	1370.8	regulate	Run1	regulate/STIM_025.jpg	99
511.881	1.239	1238.7	regulate	Run1	regulate/STIM_025.jpg	100
517.02	1.842	1842.0	regulate	Run1	regulate/STIM_026.jpg	100
521.973	1.413	1412.7	regulate	Run1	regulate/STIM_026.jpg	100
525.677	2.454	2454.3	regulate	Run1	regulate/STIM_026.jpg	99
530.642	2.149	2148.6	regulate	Run1	regulate/STIM_026.jpg	100
535.821	2.748	2748.2	regulate	Run1	regulate/STIM_027.jpg	99
540.705	2.67	2669.7	regulate	Run1	regulate/STIM_027.jpg	99
546.031	2.551	2551.2	regulate	Run1	regulate/STIM_027.jpg	100
551.573	2.455	2454.7	regulate	Run1	regulate/STIM_027.jpg	99
556.036	1.568	1568.0	regulate	Run1	regulate/STIM_028.jpg	99
561.547	1.976	1976.3	regulate	Run1	regulate/STIM_028.jpg	100
567.166	1.904	1904.0	regulate	Run1	regulate/STIM_028.jpg	100
572.706	2.109	2108.7	regulate	Run1	regulate/STIM_028.jpg	100
576.994	2.611	2611.1	regulate	Run1	regulate/STIM_029.jpg	99
582.248	1.514	1514.0	regulate	Run1	regulate/STIM_029.jpg	99
585.904	1.24	1240.0	regulate	Run1	regulate/STIM_029.jpg	100
590.929	1.307	1307.0	regulate	Run1	regulate/STIM_029.jpg	99
595.212	1.143	1142.8	observe	Run1	observe/STIM_000.jpg	99
599.161	1.279	1278.6	observe	Run1	observe/STIM_000.jpg	100
602.899	0.723	723.2	observe	Run1	observe/STIM_000.jpg	100
