onset	duration	accuracy	trial_type	learning_stage	stimulus	coherence	signal_detection_theory
0.000	14.329	correct	learning	LS1	PICTURE_74.jpg	c	hit
14.329	6.540	incorrect	learning	LS1	PICTURE_72.jpg	c	miss
20.869	9.625	correct	learning	LS1	PICTURE_71.jpg	c	hit
30.494	9.670	incorrect	learning	LS1	PICTURE_68.jpg	i	false alarm
40.164	13.872	incorrect	learning	LS1	PICTURE_71.jpg	i	false alarm
54.036	8.969	correct	learning	LS1	PICTURE_74.jpg	i	correct rejection
63.005	13.816	correct	learning	LS1	PICTURE_67.jpg	i	correct rejection
76.821	12.909	incorrect	learning	LS1	PICTURE_72.jpg	i	false alarm
89.730	12.482	correct	learning	LS1	PICTURE_67.jpg	c	hit
102.212	12.061	correct	learning	LS1	PICTURE_68.jpg	c	hit
114.273	8.370	correct	learning	LS2	PICTURE_68.jpg	c	hit
122.643	7.470	correct	learning	LS2	PICTURE_67.jpg	c	hit
130.113	11.686	correct	learning	LS2	PICTURE_72.jpg	i	correct rejection
141.799	8.867	incorrect	learning	LS2	PICTURE_71.jpg	i	false alarm
150.666	16.767	correct	learning	LS2	PICTURE_72.jpg	c	hit
167.433	8.679	correct	learning	LS2	PICTURE_67.jpg	i	correct rejection
176.112	8.899	correct	learning	LS2	PICTURE_71.jpg	c	hit
185.011	8.006	correct	learning	LS2	PICTURE_74.jpg	c	hit
193.017	11.269	correct	learning	LS2	PICTURE_68.jpg	i	correct rejection
204.286	10.689	correct	learning	LS2	PICTURE_74.jpg	i	correct rejection
214.975	9.876	correct	learning	LS3	PICTURE_67.jpg	c	hit
224.851	9.782	correct	learning	LS3	PICTURE_71.jpg	i	correct rejection
234.633	7.928	correct	learning	LS3	PICTURE_74.jpg	i	correct rejection
242.561	8.453	correct	learning	LS3	PICTURE_68.jpg	c	hit
251.014	7.218	correct	learning	LS3	PICTURE_71.jpg	c	hit
258.232	13.501	correct	learning	LS3	PICTURE_72.jpg	c	hit
271.733	9.868	correct	learning	LS3	PICTURE_67.jpg	i	correct rejection
281.601	7.676	correct	learning	LS3	PICTURE_68.jpg	i	correct rejection
289.277	6.767	correct	learning	LS3	PICTURE_72.jpg	i	correct rejection
296.044	6.662	correct	learning	LS3	PICTURE_74.jpg	c	hit
302.706	8.407	correct	learning	LS4	PICTURE_74.jpg	i	correct rejection
311.113	7.666	correct	learning	LS4	PICTURE_72.jpg	i	correct rejection
318.779	6.926	correct	learning	LS4	PICTURE_74.jpg	c	hit
325.705	6.984	correct	learning	LS4	PICTURE_67.jpg	i	correct rejection
332.689	7.682	correct	learning	LS4	PICTURE_68.jpg	i	correct rejection
340.371	7.581	correct	learning	LS4	PICTURE_67.jpg	c	hit
347.952	6.680	correct	learning	LS4	PICTURE_71.jpg	c	hit
354.632	13.462	correct	learning	LS4	PICTURE_68.jpg	c	hit
368.094	15.445	correct	learning	LS4	PICTURE_72.jpg	c	hit
383.539	8.149	correct	learning	LS4	PICTURE_71.jpg	i	correct rejection
391.688	11.037	correct	control	LS1	PICTURE_135.jpg	c	hit
402.725	9.023	correct	control	LS1	PICTURE_263.jpg	c	hit
411.748	9.070	correct	control	LS1	PICTURE_540.jpg	i	correct rejection
420.818	7.676	correct	control	LS1	PICTURE_491.jpg	c	hit
428.494	6.757	correct	control	LS1	PICTURE_116.jpg	c	hit
435.251	9.038	correct	control	LS1	PICTURE_491.jpg	i	correct rejection
444.289	8.924	correct	control	LS1	PICTURE_116.jpg	i	correct rejection
453.213	8.500	correct	control	LS1	PICTURE_263.jpg	i	correct rejection
461.713	8.552	correct	control	LS1	PICTURE_540.jpg	c	hit
470.265	8.124	correct	control	LS1	PICTURE_135.jpg	i	correct rejection
478.389	10.188	correct	control	LS2	PICTURE_491.jpg	i	correct rejection
488.577	7.528	correct	control	LS2	PICTURE_263.jpg	i	correct rejection
496.105	9.667	correct	control	LS2	PICTURE_116.jpg	i	correct rejection
505.772	7.487	correct	control	LS2	PICTURE_540.jpg	i	correct rejection
513.259	9.143	correct	control	LS2	PICTURE_491.jpg	c	hit
522.402	8.249	correct	control	LS2	PICTURE_135.jpg	c	hit
530.651	7.515	correct	control	LS2	PICTURE_116.jpg	c	hit
538.166	8.380	correct	control	LS2	PICTURE_263.jpg	c	hit
546.546	7.160	correct	control	LS2	PICTURE_540.jpg	c	hit
553.706	8.185	correct	control	LS2	PICTURE_135.jpg	i	correct rejection
561.891	11.058	correct	control	LS3	PICTURE_621.jpg	i	correct rejection
