onset	duration	accuracy_binary	trial_type	learning_stage	stimulus	coherence
0.000	24.419	1	learning	LS1	PICTURE_576.jpg	i
24.419	14.358	0	learning	LS1	PICTURE_52.jpg	c
38.777	19.163	0	learning	LS1	PICTURE_594.jpg	i
57.940	13.736	1	learning	LS1	PICTURE_581.jpg	i
71.676	17.735	1	learning	LS1	PICTURE_605.jpg	c
89.411	19.021	1	learning	LS1	PICTURE_594.jpg	c
108.432	19.189	0	learning	LS1	PICTURE_581.jpg	c
127.621	12.804	1	learning	LS1	PICTURE_576.jpg	c
140.425	14.087	0	learning	LS1	PICTURE_52.jpg	i
154.512	16.011	0	learning	LS1	PICTURE_605.jpg	i
170.523	20.201	1	learning	LS2	PICTURE_581.jpg	c
190.724	20.371	1	learning	LS2	PICTURE_52.jpg	i
211.095	8.389	1	learning	LS2	PICTURE_576.jpg	c
219.484	12.230	1	learning	LS2	PICTURE_594.jpg	c
231.714	n/a	n/a	learning	LS2	PICTURE_605.jpg	c
256.714	16.402	1	learning	LS2	PICTURE_581.jpg	i
273.116	11.938	1	learning	LS2	PICTURE_594.jpg	i
285.054	14.504	1	learning	LS2	PICTURE_605.jpg	i
299.558	10.357	1	learning	LS2	PICTURE_52.jpg	c
309.915	10.843	1	learning	LS2	PICTURE_576.jpg	i
320.758	12.311	0	learning	LS3	PICTURE_594.jpg	i
333.069	9.282	1	learning	LS3	PICTURE_52.jpg	i
342.351	9.609	1	learning	LS3	PICTURE_594.jpg	c
351.960	15.208	0	learning	LS3	PICTURE_52.jpg	c
367.168	13.459	0	learning	LS3	PICTURE_605.jpg	i
380.627	13.626	1	learning	LS3	PICTURE_576.jpg	c
394.253	17.312	1	learning	LS3	PICTURE_581.jpg	i
411.565	8.208	1	learning	LS3	PICTURE_605.jpg	c
419.773	14.449	1	learning	LS3	PICTURE_581.jpg	c
434.222	7.745	1	learning	LS3	PICTURE_576.jpg	i
441.967	14.651	1	learning	LS4	PICTURE_594.jpg	c
456.618	11.465	1	learning	LS4	PICTURE_52.jpg	i
468.083	10.513	1	learning	LS4	PICTURE_605.jpg	i
478.596	10.677	1	learning	LS4	PICTURE_581.jpg	i
489.273	10.207	1	learning	LS4	PICTURE_576.jpg	c
499.480	9.896	1	learning	LS4	PICTURE_594.jpg	i
509.376	9.903	1	learning	LS4	PICTURE_52.jpg	c
519.279	9.915	1	learning	LS4	PICTURE_605.jpg	c
529.194	11.362	1	learning	LS4	PICTURE_576.jpg	i
540.556	11.853	1	learning	LS4	PICTURE_581.jpg	c
552.409	12.177	1	learning	LS1	PICTURE_43.jpg	c
564.586	16.333	1	learning	LS1	PICTURE_247.jpg	c
580.919	20.340	1	learning	LS1	PICTURE_741.jpg	c
601.259	20.498	1	learning	LS1	PICTURE_599.jpg	i
621.757	20.667	0	learning	LS1	PICTURE_247.jpg	i
642.424	15.878	1	learning	LS1	PICTURE_741.jpg	i
658.302	7.733	1	learning	LS1	PICTURE_43.jpg	i
666.035	13.329	1	learning	LS1	PICTURE_610.jpg	c
679.364	17.968	0	learning	LS1	PICTURE_599.jpg	c
697.332	13.821	1	learning	LS1	PICTURE_610.jpg	i
711.153	10.178	1	learning	LS2	PICTURE_43.jpg	c
721.331	13.385	1	learning	LS2	PICTURE_599.jpg	c
734.716	7.800	1	learning	LS2	PICTURE_610.jpg	c
742.516	11.321	1	learning	LS2	PICTURE_599.jpg	i
753.837	8.131	0	learning	LS2	PICTURE_247.jpg	i
761.968	19.966	0	learning	LS2	PICTURE_741.jpg	c
781.934	12.620	1	learning	LS2	PICTURE_610.jpg	i
794.554	12.787	1	learning	LS2	PICTURE_43.jpg	i
807.341	11.993	1	learning	LS2	PICTURE_247.jpg	c
819.334	14.875	1	learning	LS2	PICTURE_741.jpg	i
834.209	10.593	1	learning	LS3	PICTURE_247.jpg	c
844.802	11.719	1	learning	LS3	PICTURE_741.jpg	i
856.521	13.484	1	learning	LS3	PICTURE_610.jpg	c
870.005	10.293	1	learning	LS3	PICTURE_741.jpg	c
880.298	10.620	1	learning	LS3	PICTURE_599.jpg	i
890.918	10.947	1	learning	LS3	PICTURE_43.jpg	c
