onset	duration	accuracy	trial_type	learning_stage	stimulus
0.0	1.296	correct	study	Phase1	study/STIM_000.jpg
3.317	1.574	correct	study	Phase1	study/STIM_000.jpg
8.632	1.264	correct	study	Phase1	study/STIM_000.jpg
12.743	1.776	correct	study	Phase1	study/STIM_001.jpg
17.453	1.791	incorrect	study	Phase1	study/STIM_001.jpg
21.991	1.25	correct	study	Phase1	study/STIM_001.jpg
26.039	0.961	incorrect	study	Phase1	study/STIM_002.jpg
30.745	1.488	correct	study	Phase1	study/STIM_002.jpg
36.038	1.49	correct	study	Phase1	study/STIM_002.jpg
40.427	1.689	correct	study	Phase1	study/STIM_003.jpg
45.585	1.176	correct	study	Phase1	study/STIM_003.jpg
48.833	0.942	correct	study	Phase1	study/STIM_003.jpg
53.087	1.771	correct	study	Phase1	study/STIM_004.jpg
57.722	1.669	incorrect	study	Phase1	study/STIM_004.jpg
62.764	1.38	correct	study	Phase1	study/STIM_004.jpg
66.815	1.434	correct	study	Phase1	study/STIM_005.jpg
70.866	0.842	correct	study	Phase1	study/STIM_005.jpg
75.663	1.227	correct	study	Phase1	study/STIM_005.jpg
80.498	1.155	correct	study	Phase1	study/STIM_006.jpg
84.254	1.184	incorrect	study	Phase1	study/STIM_006.jpg
88.322	0.855	correct	study	Phase1	study/STIM_006.jpg
91.341	1.391	correct	study	Phase1	study/STIM_007.jpg
96.041	1.292	correct	study	Phase1	study/STIM_007.jpg
100.195	1.139	correct	study	Phase1	study/STIM_007.jpg
104.533	1.77	correct	study	Phase1	study/STIM_008.jpg
108.555	1.016	correct	study	Phase1	study/STIM_008.jpg
111.77	1.256	incorrect	study	Phase1	study/STIM_008.jpg
116.544	1.289	correct	study	Phase1	study/STIM_009.jpg
119.976	1.272	correct	study	Phase1	study/STIM_009.jpg
123.897	0.968	correct	study	Phase1	study/STIM_009.jpg
128.652	1.302	incorrect	study	Phase1	study/STIM_010.jpg
133.505	1.598	correct	study	Phase1	study/STIM_010.jpg
